Num datasets :  128

Model: "model_1"
__________________________________________________________________________________________________
Layer (type)                    Output Shape         Param #     Connected to                     
==================================================================================================
input_1 (InputLayer)            (None, 1, 1600)      0                                            
__________________________________________________________________________________________________
permute_1 (Permute)             (None, 1600, 1)      0           input_1[0][0]                    
__________________________________________________________________________________________________
conv1d_1 (Conv1D)               (None, 1600, 128)    1152        permute_1[0][0]                  
__________________________________________________________________________________________________
batch_normalization_1 (BatchNor (None, 1600, 128)    512         conv1d_1[0][0]                   
__________________________________________________________________________________________________
activation_1 (Activation)       (None, 1600, 128)    0           batch_normalization_1[0][0]      
__________________________________________________________________________________________________
conv1d_2 (Conv1D)               (None, 1600, 256)    164096      activation_1[0][0]               
__________________________________________________________________________________________________
batch_normalization_2 (BatchNor (None, 1600, 256)    1024        conv1d_2[0][0]                   
__________________________________________________________________________________________________
activation_2 (Activation)       (None, 1600, 256)    0           batch_normalization_2[0][0]      
__________________________________________________________________________________________________
conv1d_3 (Conv1D)               (None, 1600, 128)    98432       activation_2[0][0]               
__________________________________________________________________________________________________
batch_normalization_3 (BatchNor (None, 1600, 128)    512         conv1d_3[0][0]                   
__________________________________________________________________________________________________
lstm_1 (LSTM)                   (None, 64)           426240      input_1[0][0]                    
__________________________________________________________________________________________________
activation_3 (Activation)       (None, 1600, 128)    0           batch_normalization_3[0][0]      
__________________________________________________________________________________________________
dropout_1 (Dropout)             (None, 64)           0           lstm_1[0][0]                     
__________________________________________________________________________________________________
global_average_pooling1d_1 (Glo (None, 128)          0           activation_3[0][0]               
__________________________________________________________________________________________________
concatenate_1 (Concatenate)     (None, 192)          0           dropout_1[0][0]                  
                                                                 global_average_pooling1d_1[0][0] 
__________________________________________________________________________________________________
dense_1 (Dense)                 (None, 1)            193         concatenate_1[0][0]              
==================================================================================================
Total params: 692,161
Trainable params: 691,137
Non-trainable params: 1,024
__________________________________________________________________________________________________
******************** Training model for dataset  ********************
Finished loading train dataset..
Weights loaded from  ./weights/_weights.h5

Evaluating : 

128/574 [=====>........................] - ETA: 4s
256/574 [============>.................] - ETA: 2s
384/574 [===================>..........] - ETA: 1s
512/574 [=========================>....] - ETA: 0s
574/574 [==============================] - 5s 9ms/step

Final loss :  4291.736277085148
100 , 176.59787
100 , 150.73798
100 , 165.85495
100 , 168.26776
100 , 133.01434
100 , 189.22983
100 , 141.31625
100 , 185.50726
100 , 184.50894
100 , 117.94395
100 , 163.55351
100 , 164.94405
100 , 173.13248
100 , 189.98926
